; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -I"C:\Program Files\MDK\ARM\RV31\INC" -I"C:\Program Files\MDK\MDK510\ARM\CMSIS\3.20.4\CMSIS\Include" -I"C:\Program Files\MDK\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font.crf ..\LCD\font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
006680  00800300          DCB      0x00,0x80,0x03,0x00
006684  000e0080          DCB      0x00,0x0e,0x00,0x80
006688  0100000e          DCB      0x01,0x00,0x00,0x0e
00668c  00800100          DCB      0x00,0x80,0x01,0x00
006690  000e06c0          DCB      0x00,0x0e,0x06,0xc0
006694  01000006          DCB      0x01,0x00,0x00,0x06
006698  0fc00103          DCB      0x0f,0xc0,0x01,0x03
00669c  f8ff1fc0          DCB      0xf8,0xff,0x1f,0xc0
0066a0  81070007          DCB      0x81,0x07,0x00,0x07
0066a4  80ffff0f          DCB      0x80,0xff,0xff,0x0f
0066a8  000300c0          DCB      0x00,0x03,0x00,0xc0
0066ac  00000003          DCB      0x00,0x00,0x00,0x03
0066b0  00e00000          DCB      0x00,0xe0,0x00,0x00
0066b4  801300e0          DCB      0x80,0x13,0x00,0xe0
0066b8  00008071          DCB      0x00,0x00,0x80,0x71
0066bc  00600000          DCB      0x00,0x60,0x00,0x00
0066c0  80f10060          DCB      0x80,0xf1,0x00,0x60
0066c4  0000c071          DCB      0x00,0x00,0xc0,0x71
0066c8  00700004          DCB      0x00,0x70,0x00,0x04
0066cc  c0710070          DCB      0xc0,0x71,0x00,0x70
0066d0  000ec070          DCB      0x00,0x0e,0xc0,0x70
0066d4  0030001f          DCB      0x00,0x30,0x00,0x1f
0066d8  e070ecff          DCB      0xe0,0x70,0xec,0xff
0066dc  ff1ff070          DCB      0xff,0x1f,0xf0,0x70
0066e0  5e380000          DCB      0x5e,0x38,0x00,0x00
0066e4  f0ff3f18          DCB      0xf0,0xff,0x3f,0x18
0066e8  00006070          DCB      0x00,0x00,0x60,0x70
0066ec  00180000          DCB      0x00,0x18,0x00,0x00
0066f0  0070001c          DCB      0x00,0x70,0x00,0x1c
0066f4  00000070          DCB      0x00,0x00,0x00,0x70
0066f8  000c0000          DCB      0x00,0x0c,0x00,0x00
0066fc  0070000e          DCB      0x00,0x70,0x00,0x0e
006700  c0000070          DCB      0xc0,0x00,0x00,0x70
006704  00feff01          DCB      0x00,0xfe,0xff,0x01
006708  0070000e          DCB      0x00,0x70,0x00,0x0e
00670c  e0030070          DCB      0xe0,0x03,0x00,0x70
006710  7004e000          DCB      0x70,0x04,0xe0,0x00
006714  00f00f00          DCB      0x00,0xf0,0x0f,0x00
006718  700000f8          DCB      0x70,0x00,0x00,0xf8
00671c  01003000          DCB      0x01,0x00,0x30,0x00
006720  807f0000          DCB      0x80,0x7f,0x00,0x00
006724  1800fc77          DCB      0x18,0x00,0xfc,0x77
006728  00001800          DCB      0x00,0x00,0x18,0x00
00672c  f8710000          DCB      0xf8,0x71,0x00,0x00
006730  0c003870          DCB      0x0c,0x00,0x38,0x70
006734  00030400          DCB      0x00,0x03,0x04,0x00
006738  1070001c          DCB      0x10,0x70,0x00,0x1c
00673c  06000070          DCB      0x06,0x00,0x00,0x70
006740  00700200          DCB      0x00,0x70,0x02,0x00
006744  007000e0          DCB      0x00,0x70,0x00,0xe0
006748  03000070          DCB      0x03,0x00,0x00,0x70
00674c  00c00f00          DCB      0x00,0xc0,0x0f,0x00
006750  00700000          DCB      0x00,0x70,0x00,0x00
006754  1f000070          DCB      0x1f,0x00,0x00,0x70
006758  00003e00          DCB      0x00,0x00,0x3e,0x00
00675c  00700000          DCB      0x00,0x70,0x00,0x00
006760  3c000070          DCB      0x3c,0x00,0x00,0x70
006764  00003800          DCB      0x00,0x00,0x38,0x00
006768  00700000          DCB      0x00,0x70,0x00,0x00
00676c  30000010          DCB      0x30,0x00,0x00,0x10
006770  00002000          DCB      0x00,0x00,0x20,0x00
006774  00000000          DCB      0x00,0x00,0x00,0x00
006778  00000000          DCB      0x00,0x00,0x00,0x00
00677c  00000000          DCB      0x00,0x00,0x00,0x00
006780  00000000          DCB      0x00,0x00,0x00,0x00
006784  00000000          DCB      0x00,0x00,0x00,0x00
006788  00000000          DCB      0x00,0x00,0x00,0x00
00678c  00000000          DCB      0x00,0x00,0x00,0x00
006790  00000001          DCB      0x00,0x00,0x00,0x01
006794  00008000          DCB      0x00,0x00,0x80,0x00
006798  00070000          DCB      0x00,0x07,0x00,0x00
00679c  c00100ff          DCB      0xc0,0x01,0x00,0xff
0067a0  ffffff03          DCB      0xff,0xff,0xff,0x03
0067a4  00078003          DCB      0x00,0x07,0x80,0x03
0067a8  c0010007          DCB      0xc0,0x01,0x00,0x07
0067ac  8003c001          DCB      0x80,0x03,0xc0,0x01
0067b0  00078003          DCB      0x00,0x07,0x80,0x03
0067b4  c0010007          DCB      0xc0,0x01,0x00,0x07
0067b8  8003c001          DCB      0x80,0x03,0xc0,0x01
0067bc  00078003          DCB      0x00,0x07,0x80,0x03
0067c0  c0010007          DCB      0xc0,0x01,0x00,0x07
0067c4  8003c001          DCB      0x80,0x03,0xc0,0x01
0067c8  00078003          DCB      0x00,0x07,0x80,0x03
0067cc  c0010007          DCB      0xc0,0x01,0x00,0x07
0067d0  8003c001          DCB      0x80,0x03,0xc0,0x01
0067d4  00078003          DCB      0x00,0x07,0x80,0x03
0067d8  c0010007          DCB      0xc0,0x01,0x00,0x07
0067dc  8003c001          DCB      0x80,0x03,0xc0,0x01
0067e0  00078003          DCB      0x00,0x07,0x80,0x03
0067e4  c00100ff          DCB      0xc0,0x01,0x00,0xff
0067e8  ffffff01          DCB      0xff,0xff,0xff,0x01
0067ec  00078003          DCB      0x00,0x07,0x80,0x03
0067f0  c0010007          DCB      0xc0,0x01,0x00,0x07
0067f4  8003c001          DCB      0x80,0x03,0xc0,0x01
0067f8  00078003          DCB      0x00,0x07,0x80,0x03
0067fc  c0010007          DCB      0xc0,0x01,0x00,0x07
006800  8003c001          DCB      0x80,0x03,0xc0,0x01
006804  00078003          DCB      0x00,0x07,0x80,0x03
006808  c0010007          DCB      0xc0,0x01,0x00,0x07
00680c  8003c001          DCB      0x80,0x03,0xc0,0x01
006810  00078003          DCB      0x00,0x07,0x80,0x03
006814  c0010007          DCB      0xc0,0x01,0x00,0x07
006818  8003c001          DCB      0x80,0x03,0xc0,0x01
00681c  00078003          DCB      0x00,0x07,0x80,0x03
006820  c0010007          DCB      0xc0,0x01,0x00,0x07
006824  8003c001          DCB      0x80,0x03,0xc0,0x01
006828  00ffffff          DCB      0x00,0xff,0xff,0xff
00682c  ff010007          DCB      0xff,0x01,0x00,0x07
006830  8003c001          DCB      0x80,0x03,0xc0,0x01
006834  00038003          DCB      0x00,0x03,0x80,0x03
006838  c0010003          DCB      0xc0,0x01,0x00,0x03
00683c  8003c001          DCB      0x80,0x03,0xc0,0x01
006840  80038003          DCB      0x80,0x03,0x80,0x03
006844  c0018003          DCB      0xc0,0x01,0x80,0x03
006848  8003c001          DCB      0x80,0x03,0xc0,0x01
00684c  80018003          DCB      0x80,0x01,0x80,0x03
006850  c0018001          DCB      0xc0,0x01,0x80,0x01
006854  8003c001          DCB      0x80,0x03,0xc0,0x01
006858  c0018003          DCB      0xc0,0x01,0x80,0x03
00685c  c001c000          DCB      0xc0,0x01,0xc0,0x00
006860  8003c001          DCB      0x80,0x03,0xc0,0x01
006864  c0008003          DCB      0xc0,0x00,0x80,0x03
006868  c0016000          DCB      0xc0,0x01,0x60,0x00
00686c  8003c001          DCB      0x80,0x03,0xc0,0x01
006870  60008003          DCB      0x60,0x00,0x80,0x03
006874  c0013000          DCB      0xc0,0x01,0x30,0x00
006878  8083ff01          DCB      0x80,0x83,0xff,0x01
00687c  30008003          DCB      0x30,0x00,0x80,0x03
006880  fc001800          DCB      0xfc,0x00,0x18,0x00
006884  8001f800          DCB      0x80,0x01,0xf8,0x00
006888  08000000          DCB      0x08,0x00,0x00,0x00
00688c  70000400          DCB      0x70,0x00,0x04,0x00
006890  00000000          DCB      0x00,0x00,0x00,0x00
006894  00000000          DCB      0x00,0x00,0x00,0x00
006898  00000000          DCB      0x00,0x00,0x00,0x00
00689c  00000000          DCB      0x00,0x00,0x00,0x00
0068a0  00000000          DCB      0x00,0x00,0x00,0x00
0068a4  00000000          DCB      0x00,0x00,0x00,0x00
0068a8  00000000          DCB      0x00,0x00,0x00,0x00
0068ac  00002000          DCB      0x00,0x00,0x20,0x00
0068b0  00000000          DCB      0x00,0x00,0x00,0x00
0068b4  c0000000          DCB      0xc0,0x00,0x00,0x00
0068b8  00008003          DCB      0x00,0x00,0x80,0x03
0068bc  00000000          DCB      0x00,0x00,0x00,0x00
0068c0  80070000          DCB      0x80,0x07,0x00,0x00
0068c4  0000000f          DCB      0x00,0x00,0x00,0x0f
0068c8  00000000          DCB      0x00,0x00,0x00,0x00
0068cc  000f0000          DCB      0x00,0x0f,0x00,0x00
0068d0  00000006          DCB      0x00,0x00,0x00,0x06
0068d4  00000008          DCB      0x00,0x00,0x00,0x08
0068d8  00064000          DCB      0x00,0x06,0x40,0x00
0068dc  00300000          DCB      0x00,0x30,0x00,0x00
0068e0  e00000f0          DCB      0xe0,0x00,0x00,0xf0
0068e4  ffffff01          DCB      0xff,0xff,0xff,0x01
0068e8  00300000          DCB      0x00,0x30,0x00,0x00
0068ec  e0000030          DCB      0xe0,0x00,0x00,0x30
0068f0  0000e000          DCB      0x00,0x00,0xe0,0x00
0068f4  00300000          DCB      0x00,0x30,0x00,0x00
0068f8  e0000030          DCB      0xe0,0x00,0x00,0x30
0068fc  0000e000          DCB      0x00,0x00,0xe0,0x00
006900  00300000          DCB      0x00,0x30,0x00,0x00
006904  e0000030          DCB      0xe0,0x00,0x00,0x30
006908  0000e000          DCB      0x00,0x00,0xe0,0x00
00690c  00300000          DCB      0x00,0x30,0x00,0x00
006910  e0000030          DCB      0xe0,0x00,0x00,0x30
006914  0000e000          DCB      0x00,0x00,0xe0,0x00
006918  00300000          DCB      0x00,0x30,0x00,0x00
00691c  e0000030          DCB      0xe0,0x00,0x00,0x30
006920  0000e000          DCB      0x00,0x00,0xe0,0x00
006924  00f0ffff          DCB      0x00,0xf0,0xff,0xff
006928  ff000030          DCB      0xff,0x00,0x00,0x30
00692c  0000e000          DCB      0x00,0x00,0xe0,0x00
006930  00300000          DCB      0x00,0x30,0x00,0x00
006934  e0000030          DCB      0xe0,0x00,0x00,0x30
006938  00006000          DCB      0x00,0x00,0x60,0x00
00693c  00380000          DCB      0x00,0x38,0x00,0x00
006940  00000038          DCB      0x00,0x00,0x00,0x38
006944  00000000          DCB      0x00,0x00,0x00,0x00
006948  00380000          DCB      0x00,0x38,0x00,0x00
00694c  00000038          DCB      0x00,0x00,0x00,0x38
006950  00000000          DCB      0x00,0x00,0x00,0x00
006954  00180000          DCB      0x00,0x18,0x00,0x00
006958  0000001c          DCB      0x00,0x00,0x00,0x1c
00695c  00000000          DCB      0x00,0x00,0x00,0x00
006960  001c0000          DCB      0x00,0x1c,0x00,0x00
006964  0000000c          DCB      0x00,0x00,0x00,0x0c
006968  00000000          DCB      0x00,0x00,0x00,0x00
00696c  000e0000          DCB      0x00,0x0e,0x00,0x00
006970  00000006          DCB      0x00,0x00,0x00,0x06
006974  00000000          DCB      0x00,0x00,0x00,0x00
006978  00070000          DCB      0x00,0x07,0x00,0x00
00697c  00000003          DCB      0x00,0x00,0x00,0x03
006980  00000000          DCB      0x00,0x00,0x00,0x00
006984  80030000          DCB      0x80,0x03,0x00,0x00
006988  00008001          DCB      0x00,0x00,0x80,0x01
00698c  00000000          DCB      0x00,0x00,0x00,0x00
006990  c0000000          DCB      0xc0,0x00,0x00,0x00
006994  00006000          DCB      0x00,0x00,0x60,0x00
006998  00000000          DCB      0x00,0x00,0x00,0x00
00699c  60000000          DCB      0x60,0x00,0x00,0x00
0069a0  00001000          DCB      0x00,0x00,0x10,0x00
0069a4  00000000          DCB      0x00,0x00,0x00,0x00
0069a8  08000000          DCB      0x08,0x00,0x00,0x00
0069ac  00000400          DCB      0x00,0x00,0x04,0x00
0069b0  00000000          DCB      0x00,0x00,0x00,0x00
0069b4  00000000          DCB      0x00,0x00,0x00,0x00
0069b8  00000000          DCB      0x00,0x00,0x00,0x00
0069bc  00000000          DCB      0x00,0x00,0x00,0x00
0069c0  00000000          DCB      0x00,0x00,0x00,0x00
0069c4  00000000          DCB      0x00,0x00,0x00,0x00
0069c8  00000000          DCB      0x00,0x00,0x00,0x00
0069cc  00000080          DCB      0x00,0x00,0x00,0x80
0069d0  00000000          DCB      0x00,0x00,0x00,0x00
0069d4  06800700          DCB      0x06,0x80,0x07,0x00
0069d8  00800780          DCB      0x00,0x80,0x07,0x80
0069dc  070000f0          DCB      0x07,0x00,0x00,0xf0
0069e0  0f800300          DCB      0x0f,0x80,0x03,0x00
0069e4  00ff0080          DCB      0x00,0xff,0x00,0x80
0069e8  0300f839          DCB      0x03,0x00,0xf8,0x39
0069ec  00800300          DCB      0x00,0x80,0x03,0x00
0069f0  00380080          DCB      0x00,0x38,0x00,0x80
0069f4  03000038          DCB      0x03,0x00,0x00,0x38
0069f8  00800300          DCB      0x00,0x80,0x03,0x00
0069fc  00380080          DCB      0x00,0x38,0x00,0x80
006a00  03000038          DCB      0x03,0x00,0x00,0x38
006a04  00800300          DCB      0x00,0x80,0x03,0x00
006a08  00380086          DCB      0x00,0x38,0x00,0x86
006a0c  63000038          DCB      0x63,0x00,0x00,0x38
006a10  009ec301          DCB      0x00,0x9e,0xc3,0x01
006a14  00380487          DCB      0x00,0x38,0x04,0x87
006a18  83030038          DCB      0x83,0x03,0x00,0x38
006a1c  0e870307          DCB      0x0e,0x87,0x03,0x07
006a20  f8ff1f87          DCB      0xf8,0xff,0x1f,0x87
006a24  030f0038          DCB      0x03,0x0f,0x00,0x38
006a28  0083031e          DCB      0x00,0x83,0x03,0x1e
006a2c  003c0083          DCB      0x00,0x3c,0x00,0x83
006a30  031c003c          DCB      0x03,0x1c,0x00,0x3c
006a34  8083031c          DCB      0x80,0x83,0x03,0x1c
006a38  003c8081          DCB      0x00,0x3c,0x80,0x81
006a3c  031c00fe          DCB      0x03,0x1c,0x00,0xfe
006a40  80810308          DCB      0x80,0x81,0x03,0x08
006a44  00bec380          DCB      0x00,0xbe,0xc3,0x80
006a48  030000be          DCB      0x03,0x00,0x00,0xbe
006a4c  c7800301          DCB      0xc7,0x80,0x03,0x01
006a50  003f4780          DCB      0x00,0x3f,0x47,0x80
006a54  0303003b          DCB      0x03,0x03,0x00,0x3b
006a58  66808307          DCB      0x66,0x80,0x83,0x07
006a5c  80392680          DCB      0x80,0x39,0x26,0x80
006a60  83078039          DCB      0x83,0x07,0x80,0x39
006a64  2080c303          DCB      0x20,0x80,0xc3,0x03
006a68  c0381080          DCB      0xc0,0x38,0x10,0x80
006a6c  e3016038          DCB      0xe3,0x01,0x60,0x38
006a70  1080e300          DCB      0x10,0x80,0xe3,0x00
006a74  60380080          DCB      0x60,0x38,0x00,0x80
006a78  73003038          DCB      0x73,0x00,0x30,0x38
006a7c  00807800          DCB      0x00,0x80,0x78,0x00
006a80  10380000          DCB      0x10,0x38,0x00,0x00
006a84  3c000838          DCB      0x3c,0x00,0x08,0x38
006a88  00001e00          DCB      0x00,0x00,0x1e,0x00
006a8c  04380000          DCB      0x04,0x38,0x00,0x00
006a90  0f000038          DCB      0x0f,0x00,0x00,0x38
006a94  00800700          DCB      0x00,0x80,0x07,0x00
006a98  003800c0          DCB      0x00,0x38,0x00,0xc0
006a9c  03000038          DCB      0x03,0x00,0x00,0x38
006aa0  00e00100          DCB      0x00,0xe0,0x01,0x00
006aa4  00380070          DCB      0x00,0x38,0x00,0x70
006aa8  00000038          DCB      0x00,0x00,0x00,0x38
006aac  003c0000          DCB      0x00,0x3c,0x00,0x00
006ab0  0038000e          DCB      0x00,0x38,0x00,0x0e
006ab4  00000038          DCB      0x00,0x00,0x00,0x38
006ab8  80070000          DCB      0x80,0x07,0x00,0x00
006abc  0038e000          DCB      0x00,0x38,0xe0,0x00
006ac0  00000038          DCB      0x00,0x00,0x00,0x38
006ac4  38000000          DCB      0x38,0x00,0x00,0x00
006ac8  00380700          DCB      0x00,0x38,0x07,0x00
006acc  00000008          DCB      0x00,0x00,0x00,0x08
006ad0  00000000          DCB      0x00,0x00,0x00,0x00
006ad4  00000000          DCB      0x00,0x00,0x00,0x00
006ad8  00000000          DCB      0x00,0x00,0x00,0x00
006adc  00000000          DCB      0x00,0x00,0x00,0x00
006ae0  00000000          DCB      0x00,0x00,0x00,0x00
006ae4  00000000          DCB      0x00,0x00,0x00,0x00
006ae8  00000000          DCB      0x00,0x00,0x00,0x00
006aec  00000000          DCB      0x00,0x00,0x00,0x00
006af0  00000000          DCB      0x00,0x00,0x00,0x00
006af4  00008000          DCB      0x00,0x00,0x80,0x00
006af8  00000000          DCB      0x00,0x00,0x00,0x00
006afc  f0010000          DCB      0xf0,0x01,0x00,0x00
006b00  0000ff01          DCB      0x00,0x00,0xff,0x01
006b04  000000f8          DCB      0x00,0x00,0x00,0xf8
006b08  ff03000c          DCB      0xff,0x03,0x00,0x0c
006b0c  f07f0000          DCB      0xf0,0x7f,0x00,0x00
006b10  00fc7f00          DCB      0x00,0xfc,0x7f,0x00
006b14  0000001c          DCB      0x00,0x00,0x00,0x1c
006b18  00000000          DCB      0x00,0x00,0x00,0x00
006b1c  001c0000          DCB      0x00,0x1c,0x00,0x00
006b20  0000001c          DCB      0x00,0x00,0x00,0x1c
006b24  00000000          DCB      0x00,0x00,0x00,0x00
006b28  001c0000          DCB      0x00,0x1c,0x00,0x00
006b2c  0000001c          DCB      0x00,0x00,0x00,0x1c
006b30  00000000          DCB      0x00,0x00,0x00,0x00
006b34  001c0000          DCB      0x00,0x1c,0x00,0x00
006b38  0000001c          DCB      0x00,0x00,0x00,0x1c
006b3c  00000003          DCB      0x00,0x00,0x00,0x03
006b40  001c0000          DCB      0x00,0x1c,0x00,0x00
006b44  800700fc          DCB      0x80,0x07,0x00,0xfc
006b48  ffffff0f          DCB      0xff,0xff,0xff,0x0f
006b4c  001c0000          DCB      0x00,0x1c,0x00,0x00
006b50  0000001c          DCB      0x00,0x00,0x00,0x1c
006b54  00000000          DCB      0x00,0x00,0x00,0x00
006b58  001c0000          DCB      0x00,0x1c,0x00,0x00
006b5c  0000001c          DCB      0x00,0x00,0x00,0x1c
006b60  00000000          DCB      0x00,0x00,0x00,0x00
006b64  001c0000          DCB      0x00,0x1c,0x00,0x00
006b68  0000000c          DCB      0x00,0x00,0x00,0x0c
006b6c  00000000          DCB      0x00,0x00,0x00,0x00
006b70  000c0000          DCB      0x00,0x0c,0x00,0x00
006b74  4000000c          DCB      0x40,0x00,0x00,0x0c
006b78  0600e000          DCB      0x06,0x00,0xe0,0x00
006b7c  000cfeff          DCB      0x00,0x0c,0xfe,0xff
006b80  ff01000c          DCB      0xff,0x01,0x00,0x0c
006b84  0e00e000          DCB      0x0e,0x00,0xe0,0x00
006b88  000e0e00          DCB      0x00,0x0e,0x0e,0x00
006b8c  6000000e          DCB      0x60,0x00,0x00,0x0e
006b90  0e006000          DCB      0x0e,0x00,0x60,0x00
006b94  000e0e00          DCB      0x00,0x0e,0x0e,0x00
006b98  60000006          DCB      0x60,0x00,0x00,0x06
006b9c  0e006000          DCB      0x0e,0x00,0x60,0x00
006ba0  00060e00          DCB      0x00,0x06,0x0e,0x00
006ba4  60000006          DCB      0x60,0x00,0x00,0x06
006ba8  0e006000          DCB      0x0e,0x00,0x60,0x00
006bac  00070e00          DCB      0x00,0x07,0x0e,0x00
006bb0  60000003          DCB      0x60,0x00,0x00,0x03
006bb4  0e006000          DCB      0x0e,0x00,0x60,0x00
006bb8  00030e00          DCB      0x00,0x03,0x0e,0x00
006bbc  60008001          DCB      0x60,0x00,0x80,0x01
006bc0  0e006000          DCB      0x0e,0x00,0x60,0x00
006bc4  80010e00          DCB      0x80,0x01,0x0e,0x00
006bc8  6000c000          DCB      0x60,0x00,0xc0,0x00
006bcc  feff7f00          DCB      0xfe,0xff,0x7f,0x00
006bd0  c0000e00          DCB      0xc0,0x00,0x0e,0x00
006bd4  60006000          DCB      0x60,0x00,0x60,0x00
006bd8  0e006000          DCB      0x0e,0x00,0x60,0x00
006bdc  30000e00          DCB      0x30,0x00,0x0e,0x00
006be0  60001000          DCB      0x60,0x00,0x10,0x00
006be4  06000000          DCB      0x06,0x00,0x00,0x00
006be8  08000000          DCB      0x08,0x00,0x00,0x00
006bec  00000400          DCB      0x00,0x00,0x04,0x00
006bf0  00000000          DCB      0x00,0x00,0x00,0x00
006bf4  00000000          DCB      0x00,0x00,0x00,0x00
006bf8  00000000          DCB      0x00,0x00,0x00,0x00
006bfc  00000000          DCB      0x00,0x00,0x00,0x00
                  LT_48
006c00  c4e3bac3          DCB      0xc4,0xe3,0xba,0xc3
006c04  31323334          DCB      0x31,0x32,0x33,0x34
006c08  35363738          DCB      0x35,0x36,0x37,0x38
006c0c  39304142          DCB      0x39,0x30,0x41,0x42
006c10  43444546          DCB      0x43,0x44,0x45,0x46
006c14  4748494a          DCB      0x47,0x48,0x49,0x4a
006c18  4b4c4d4e          DCB      0x4b,0x4c,0x4d,0x4e
006c1c  4f505152          DCB      0x4f,0x50,0x51,0x52
006c20  53545556          DCB      0x53,0x54,0x55,0x56
006c24  5758595a          DCB      0x57,0x58,0x59,0x5a
006c28  61626364          DCB      0x61,0x62,0x63,0x64
006c2c  65666768          DCB      0x65,0x66,0x67,0x68
006c30  696a6b6c          DCB      0x69,0x6a,0x6b,0x6c
006c34  6d6e6f70          DCB      0x6d,0x6e,0x6f,0x70
