; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font48.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font48.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font48.crf ..\LCD\font48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
01ef68  00070000          DCB      0x00,0x07,0x00,0x00
01ef6c  00180007          DCB      0x00,0x18,0x00,0x07
01ef70  00000018          DCB      0x00,0x00,0x00,0x18
01ef74  00070000          DCB      0x00,0x07,0x00,0x00
01ef78  00180007          DCB      0x00,0x18,0x00,0x07
01ef7c  00000010          DCB      0x00,0x00,0x00,0x10
01ef80  00040000          DCB      0x00,0x04,0x00,0x00
01ef84  00000000          DCB      0x00,0x00,0x00,0x00
01ef88  00000000          DCB      0x00,0x00,0x00,0x00
01ef8c  00000000          DCB      0x00,0x00,0x00,0x00
01ef90  00000000          DCB      0x00,0x00,0x00,0x00
01ef94  00000000          DCB      0x00,0x00,0x00,0x00
01ef98  00000000          DCB      0x00,0x00,0x00,0x00
01ef9c  00000000          DCB      0x00,0x00,0x00,0x00
01efa0  00000000          DCB      0x00,0x00,0x00,0x00
01efa4  00000000          DCB      0x00,0x00,0x00,0x00
01efa8  00000400          DCB      0x00,0x00,0x04,0x00
01efac  00800000          DCB      0x00,0x80,0x00,0x00
01efb0  070001c0          DCB      0x07,0x00,0x01,0xc0
01efb4  080007ff          DCB      0x08,0x00,0x07,0xff
01efb8  ffe00e03          DCB      0xff,0xe0,0x0e,0x03
01efbc  870001c0          DCB      0x87,0x00,0x01,0xc0
01efc0  0fff8700          DCB      0x0f,0xff,0x87,0x00
01efc4  01c00e03          DCB      0x01,0xc0,0x0e,0x03
01efc8  070001c0          DCB      0x07,0x00,0x01,0xc0
01efcc  0e030700          DCB      0x0e,0x03,0x07,0x00
01efd0  01c00e03          DCB      0x01,0xc0,0x0e,0x03
01efd4  070001c0          DCB      0x07,0x00,0x01,0xc0
01efd8  0e030700          DCB      0x0e,0x03,0x07,0x00
01efdc  01c00e03          DCB      0x01,0xc0,0x0e,0x03
01efe0  070001c0          DCB      0x07,0x00,0x01,0xc0
01efe4  0e030700          DCB      0x0e,0x03,0x07,0x00
01efe8  01c00e03          DCB      0x01,0xc0,0x0e,0x03
01efec  07ffffc0          DCB      0x07,0xff,0xff,0xc0
01eff0  0e030700          DCB      0x0e,0x03,0x07,0x00
01eff4  01c00e03          DCB      0x01,0xc0,0x0e,0x03
01eff8  070001c0          DCB      0x07,0x00,0x01,0xc0
01effc  0e030700          DCB      0x0e,0x03,0x07,0x00
01f000  01000e03          DCB      0x01,0x00,0x0e,0x03
01f004  07000000          DCB      0x07,0x00,0x00,0x00
01f008  0e030718          DCB      0x0e,0x03,0x07,0x18
01f00c  00000e03          DCB      0x00,0x00,0x0e,0x03
01f010  071e0000          DCB      0x07,0x1e,0x00,0x00
01f014  0e03071c          DCB      0x0e,0x03,0x07,0x1c
01f018  01000e03          DCB      0x01,0x00,0x0e,0x03
01f01c  071c0380          DCB      0x07,0x1c,0x03,0x80
01f020  0e03071c          DCB      0x0e,0x03,0x07,0x1c
01f024  07c00e03          DCB      0x07,0xc0,0x0e,0x03
01f028  071c0f80          DCB      0x07,0x1c,0x0f,0x80
01f02c  0e03061c          DCB      0x0e,0x03,0x06,0x1c
01f030  0e000fff          DCB      0x0e,0x00,0x0f,0xff
01f034  061c1c00          DCB      0x06,0x1c,0x1c,0x00
01f038  0e030e1c          DCB      0x0e,0x03,0x0e,0x1c
01f03c  38000e03          DCB      0x38,0x00,0x0e,0x03
01f040  0e1ce000          DCB      0x0e,0x1c,0xe0,0x00
01f044  0e030c1d          DCB      0x0e,0x03,0x0c,0x1d
01f048  c0000e03          DCB      0xc0,0x00,0x0e,0x03
01f04c  0c1f0000          DCB      0x0c,0x1f,0x00,0x00
01f050  0e001c1c          DCB      0x0e,0x00,0x1c,0x1c
01f054  00400e00          DCB      0x00,0x40,0x0e,0x00
01f058  181c0040          DCB      0x18,0x1c,0x00,0x40
01f05c  0c00181c          DCB      0x0c,0x00,0x18,0x1c
01f060  00600000          DCB      0x00,0x60,0x00,0x00
01f064  301c0060          DCB      0x30,0x1c,0x00,0x60
01f068  0000301c          DCB      0x00,0x00,0x30,0x1c
01f06c  00600000          DCB      0x00,0x60,0x00,0x00
01f070  601c0060          DCB      0x60,0x1c,0x00,0x60
01f074  0000601c          DCB      0x00,0x00,0x60,0x1c
01f078  00600000          DCB      0x00,0x60,0x00,0x00
01f07c  c01c0070          DCB      0xc0,0x1c,0x00,0x70
01f080  0000801e          DCB      0x00,0x00,0x80,0x1e
01f084  00f80001          DCB      0x00,0xf8,0x00,0x01
01f088  800ffff0          DCB      0x80,0x0f,0xff,0xf0
01f08c  00030007          DCB      0x00,0x03,0x00,0x07
01f090  ffc00002          DCB      0xff,0xc0,0x00,0x02
01f094  00000000          DCB      0x00,0x00,0x00,0x00
01f098  00040000          DCB      0x00,0x04,0x00,0x00
01f09c  00000008          DCB      0x00,0x00,0x00,0x08
01f0a0  00000000          DCB      0x00,0x00,0x00,0x00
01f0a4  00000000          DCB      0x00,0x00,0x00,0x00
01f0a8  00000000          DCB      0x00,0x00,0x00,0x00
01f0ac  00000000          DCB      0x00,0x00,0x00,0x00
01f0b0  00000000          DCB      0x00,0x00,0x00,0x00
01f0b4  00000000          DCB      0x00,0x00,0x00,0x00
01f0b8  00000000          DCB      0x00,0x00,0x00,0x00
01f0bc  00080000          DCB      0x00,0x08,0x00,0x00
01f0c0  0000000e          DCB      0x00,0x00,0x00,0x0e
01f0c4  01800000          DCB      0x01,0x80,0x00,0x00
01f0c8  001f01e0          DCB      0x00,0x1f,0x01,0xe0
01f0cc  0000001c          DCB      0x00,0x00,0x00,0x1c
01f0d0  03c00000          DCB      0x03,0xc0,0x00,0x00
01f0d4  001c0380          DCB      0x00,0x1c,0x03,0x80
01f0d8  00000038          DCB      0x00,0x00,0x00,0x38
01f0dc  07000000          DCB      0x07,0x00,0x00,0x00
01f0e0  00380700          DCB      0x00,0x38,0x07,0x00
01f0e4  00800070          DCB      0x00,0x80,0x00,0x70
01f0e8  0e0001c0          DCB      0x0e,0x00,0x01,0xc0
01f0ec  00700fff          DCB      0x00,0x70,0x0f,0xff
01f0f0  ffe000f0          DCB      0xff,0xe0,0x00,0xf0
01f0f4  1c0003c0          DCB      0x1c,0x00,0x03,0xc0
01f0f8  01f01800          DCB      0x01,0xf0,0x18,0x00
01f0fc  038001f0          DCB      0x03,0x80,0x01,0xf0
01f100  30080300          DCB      0x30,0x08,0x03,0x00
01f104  0370600f          DCB      0x03,0x70,0x60,0x0f
01f108  06000670          DCB      0x06,0x00,0x06,0x70
01f10c  400e0400          DCB      0x40,0x0e,0x04,0x00
01f110  0670800e          DCB      0x06,0x70,0x80,0x0e
01f114  00000c71          DCB      0x00,0x00,0x0c,0x71
01f118  070e0000          DCB      0x07,0x0e,0x00,0x00
01f11c  1870078e          DCB      0x18,0x70,0x07,0x8e
01f120  20002070          DCB      0x20,0x00,0x20,0x70
01f124  0f0e1800          DCB      0x0f,0x0e,0x18,0x00
01f128  00700e0e          DCB      0x00,0x70,0x0e,0x0e
01f12c  0e000070          DCB      0x0e,0x00,0x00,0x70
01f130  180e0700          DCB      0x18,0x0e,0x07,0x00
01f134  0070300e          DCB      0x00,0x70,0x30,0x0e
01f138  07800070          DCB      0x07,0x80,0x00,0x70
01f13c  600e03c0          DCB      0x60,0x0e,0x03,0xc0
01f140  0070c00e          DCB      0x00,0x70,0xc0,0x0e
01f144  01c00071          DCB      0x01,0xc0,0x00,0x71
01f148  871e01c0          DCB      0x87,0x1e,0x01,0xc0
01f14c  007201fe          DCB      0x00,0x72,0x01,0xfe
01f150  00800070          DCB      0x00,0x80,0x00,0x70
01f154  007c0000          DCB      0x00,0x7c,0x00,0x00
01f158  00700038          DCB      0x00,0x70,0x00,0x38
01f15c  00000040          DCB      0x00,0x00,0x00,0x40
01f160  08000000          DCB      0x08,0x00,0x00,0x00
01f164  00010600          DCB      0x00,0x01,0x06,0x00
01f168  00000001          DCB      0x00,0x00,0x00,0x01
01f16c  c3800000          DCB      0xc3,0x80,0x00,0x00
01f170  0001c1c0          DCB      0x00,0x01,0xc1,0xc0
01f174  08000041          DCB      0x08,0x00,0x00,0x41
01f178  81e00600          DCB      0x81,0xe0,0x06,0x00
01f17c  004180e0          DCB      0x00,0x41,0x80,0xe0
01f180  238000c1          DCB      0x23,0x80,0x00,0xc1
01f184  80e021c0          DCB      0x80,0xe0,0x21,0xc0
01f188  00c18040          DCB      0x00,0xc1,0x80,0x40
01f18c  20e001c1          DCB      0x20,0xe0,0x01,0xc1
01f190  800020f0          DCB      0x80,0x00,0x20,0xf0
01f194  03c18000          DCB      0x03,0xc1,0x80,0x00
01f198  30700781          DCB      0x30,0x70,0x07,0x81
01f19c  80003070          DCB      0x80,0x00,0x30,0x70
01f1a0  0f818000          DCB      0x0f,0x81,0x80,0x00
01f1a4  78200601          DCB      0x78,0x20,0x06,0x01
01f1a8  c0007c00          DCB      0xc0,0x00,0x7c,0x00
01f1ac  0001ffff          DCB      0x00,0x01,0xff,0xff
01f1b0  f8000000          DCB      0xf8,0x00,0x00,0x00
01f1b4  ffffe000          DCB      0xff,0xff,0xe0,0x00
01f1b8  00000000          DCB      0x00,0x00,0x00,0x00
01f1bc  00000000          DCB      0x00,0x00,0x00,0x00
01f1c0  00000000          DCB      0x00,0x00,0x00,0x00
01f1c4  00000000          DCB      0x00,0x00,0x00,0x00
01f1c8  00000000          DCB      0x00,0x00,0x00,0x00
01f1cc  00000000          DCB      0x00,0x00,0x00,0x00
01f1d0  00000000          DCB      0x00,0x00,0x00,0x00
01f1d4  00000000          DCB      0x00,0x00,0x00,0x00
01f1d8  00000000          DCB      0x00,0x00,0x00,0x00
01f1dc  00000000          DCB      0x00,0x00,0x00,0x00
01f1e0  00000000          DCB      0x00,0x00,0x00,0x00
01f1e4  00000080          DCB      0x00,0x00,0x00,0x80
01f1e8  00000000          DCB      0x00,0x00,0x00,0x00
01f1ec  01c00000          DCB      0x01,0xc0,0x00,0x00
01f1f0  000003e0          DCB      0x00,0x00,0x03,0xe0
01f1f4  07ffffff          DCB      0x07,0xff,0xff,0xff
01f1f8  fff00000          DCB      0xff,0xf0,0x00,0x00
01f1fc  300c0000          DCB      0x30,0x0c,0x00,0x00
01f200  0000300c          DCB      0x00,0x00,0x30,0x0c
01f204  00000000          DCB      0x00,0x00,0x00,0x00
01f208  300c0000          DCB      0x30,0x0c,0x00,0x00
01f20c  0000300c          DCB      0x00,0x00,0x30,0x0c
01f210  00000080          DCB      0x00,0x00,0x00,0x80
01f214  300c0400          DCB      0x30,0x0c,0x04,0x00
01f218  0060300c          DCB      0x00,0x60,0x30,0x0c
01f21c  0f00007f          DCB      0x0f,0x00,0x00,0x7f
01f220  ffffff00          DCB      0xff,0xff,0xff,0x00
01f224  0060300c          DCB      0x00,0x60,0x30,0x0c
01f228  06000060          DCB      0x06,0x00,0x00,0x60
01f22c  300c0600          DCB      0x30,0x0c,0x06,0x00
01f230  0060300c          DCB      0x00,0x60,0x30,0x0c
01f234  06000060          DCB      0x06,0x00,0x00,0x60
01f238  300c0600          DCB      0x30,0x0c,0x06,0x00
01f23c  0060300c          DCB      0x00,0x60,0x30,0x0c
01f240  06000060          DCB      0x06,0x00,0x00,0x60
01f244  300c0600          DCB      0x30,0x0c,0x06,0x00
01f248  007fffff          DCB      0x00,0x7f,0xff,0xff
01f24c  fe000060          DCB      0xfe,0x00,0x00,0x60
01f250  00000600          DCB      0x00,0x00,0x06,0x00
01f254  00e01000          DCB      0x00,0xe0,0x10,0x00
01f258  04000080          DCB      0x04,0x00,0x00,0x80
01f25c  3c000000          DCB      0x3c,0x00,0x00,0x00
01f260  00003c00          DCB      0x00,0x00,0x3c,0x00
01f264  00000000          DCB      0x00,0x00,0x00,0x00
01f268  38000040          DCB      0x38,0x00,0x00,0x40
01f26c  00007000          DCB      0x00,0x00,0x70,0x00
01f270  00e00000          DCB      0x00,0xe0,0x00,0x00
01f274  700001f0          DCB      0x70,0x00,0x01,0xf0
01f278  1fffffff          DCB      0x1f,0xff,0xff,0xff
01f27c  fff80000          DCB      0xff,0xf8,0x00,0x00
01f280  e0038000          DCB      0xe0,0x03,0x80,0x00
01f284  0001c003          DCB      0x00,0x01,0xc0,0x03
01f288  80000003          DCB      0x80,0x00,0x00,0x03
01f28c  80070000          DCB      0x80,0x07,0x00,0x00
01f290  00038007          DCB      0x00,0x03,0x80,0x07
01f294  00000007          DCB      0x00,0x00,0x00,0x07
01f298  000e0000          DCB      0x00,0x0e,0x00,0x00
01f29c  000f001c          DCB      0x00,0x0f,0x00,0x1c
01f2a0  00000001          DCB      0x00,0x00,0x00,0x01
01f2a4  fe3c0000          DCB      0xfe,0x3c,0x00,0x00
01f2a8  000007f8          DCB      0x00,0x00,0x07,0xf8
01f2ac  00000000          DCB      0x00,0x00,0x00,0x00
01f2b0  00ff8000          DCB      0x00,0xff,0x80,0x00
01f2b4  000003ef          DCB      0x00,0x00,0x03,0xef
01f2b8  f0000000          DCB      0xf0,0x00,0x00,0x00
01f2bc  0f81fe00          DCB      0x0f,0x81,0xfe,0x00
01f2c0  00003e00          DCB      0x00,0x00,0x3e,0x00
01f2c4  3f000001          DCB      0x3f,0x00,0x00,0x01
01f2c8  f0000f80          DCB      0xf0,0x00,0x0f,0x80
01f2cc  000f8000          DCB      0x00,0x0f,0x80,0x00
01f2d0  03c001f8          DCB      0x03,0xc0,0x01,0xf8
01f2d4  000001c0          DCB      0x00,0x00,0x01,0xc0
01f2d8  1e000000          DCB      0x1e,0x00,0x00,0x00
01f2dc  00000000          DCB      0x00,0x00,0x00,0x00
01f2e0  00000000          DCB      0x00,0x00,0x00,0x00
01f2e4  00000000          DCB      0x00,0x00,0x00,0x00
01f2e8  00000000          DCB      0x00,0x00,0x00,0x00
01f2ec  00000000          DCB      0x00,0x00,0x00,0x00
01f2f0  00000000          DCB      0x00,0x00,0x00,0x00
01f2f4  00000000          DCB      0x00,0x00,0x00,0x00
01f2f8  00000000          DCB      0x00,0x00,0x00,0x00
01f2fc  00000000          DCB      0x00,0x00,0x00,0x00
01f300  04000000          DCB      0x04,0x00,0x00,0x00
01f304  00000c00          DCB      0x00,0x00,0x0c,0x00
01f308  00000000          DCB      0x00,0x00,0x00,0x00
01f30c  1e00007f          DCB      0x1e,0x00,0x00,0x7f
01f310  ffffff00          DCB      0xff,0xff,0xff,0x00
01f314  002001c0          DCB      0x00,0x20,0x01,0xc0
01f318  00000000          DCB      0x00,0x00,0x00,0x00
01f31c  01c00040          DCB      0x01,0xc0,0x00,0x40
01f320  010001c0          DCB      0x01,0x00,0x01,0xc0
01f324  00e001ff          DCB      0x00,0xe0,0x01,0xff
01f328  fffffff0          DCB      0xff,0xff,0xff,0xf0
01f32c  018001c0          DCB      0x01,0x80,0x01,0xc0
01f330  00f00380          DCB      0x00,0xf0,0x03,0x80
01f334  01c000c0          DCB      0x01,0xc0,0x00,0xc0
01f338  070001c0          DCB      0x07,0x00,0x01,0xc0
01f33c  01000700          DCB      0x01,0x00,0x07,0x00
01f340  01c00300          DCB      0x01,0xc0,0x03,0x00
01f344  061ff1cf          DCB      0x06,0x1f,0xf1,0xcf
01f348  fa000000          DCB      0xfa,0x00,0x00,0x00
01f34c  01c00000          DCB      0x01,0xc0,0x00,0x00
01f350  000001c0          DCB      0x00,0x00,0x01,0xc0
01f354  00000000          DCB      0x00,0x00,0x00,0x00
01f358  01c00000          DCB      0x01,0xc0,0x00,0x00
01f35c  000001c0          DCB      0x00,0x00,0x01,0xc0
01f360  0000001f          DCB      0x00,0x00,0x00,0x1f
01f364  f1cff800          DCB      0xf1,0xcf,0xf8,0x00
01f368  00000180          DCB      0x00,0x00,0x01,0x80
01f36c  00000000          DCB      0x00,0x00,0x00,0x00
01f370  00000180          DCB      0x00,0x00,0x01,0x80
01f374  00000000          DCB      0x00,0x00,0x00,0x00
01f378  03c007ff          DCB      0x03,0xc0,0x07,0xff
01f37c  ffffffe0          DCB      0xff,0xff,0xff,0xe0
01f380  02000700          DCB      0x02,0x00,0x07,0x00
01f384  00000000          DCB      0x00,0x00,0x00,0x00
01f388  06000000          DCB      0x06,0x00,0x00,0x00
01f38c  00000c00          DCB      0x00,0x00,0x0c,0x00
01f390  00000080          DCB      0x00,0x00,0x00,0x80
01f394  08000200          DCB      0x08,0x00,0x02,0x00
01f398  00600800          DCB      0x00,0x60,0x08,0x00
01f39c  0300007f          DCB      0x03,0x00,0x00,0x7f
01f3a0  ffffff80          DCB      0xff,0xff,0xff,0x80
01f3a4  0060180c          DCB      0x00,0x60,0x18,0x0c
01f3a8  07000060          DCB      0x07,0x00,0x00,0x60
01f3ac  180c0700          DCB      0x18,0x0c,0x07,0x00
01f3b0  0060180c          DCB      0x00,0x60,0x18,0x0c
01f3b4  07000060          DCB      0x07,0x00,0x00,0x60
01f3b8  180c0700          DCB      0x18,0x0c,0x07,0x00
01f3bc  0060180c          DCB      0x00,0x60,0x18,0x0c
01f3c0  07000060          DCB      0x07,0x00,0x00,0x60
01f3c4  180c0700          DCB      0x18,0x0c,0x07,0x00
01f3c8  0060180c          DCB      0x00,0x60,0x18,0x0c
01f3cc  07000060          DCB      0x07,0x00,0x00,0x60
01f3d0  180c0700          DCB      0x18,0x0c,0x07,0x00
01f3d4  0060180c          DCB      0x00,0x60,0x18,0x0c
01f3d8  07000060          DCB      0x07,0x00,0x00,0x60
01f3dc  180c0700          DCB      0x18,0x0c,0x07,0x00
01f3e0  0060180c          DCB      0x00,0x60,0x18,0x0c
01f3e4  07000060          DCB      0x07,0x00,0x00,0x60
01f3e8  180c0700          DCB      0x18,0x0c,0x07,0x00
01f3ec  00601808          DCB      0x00,0x60,0x18,0x08
01f3f0  ff000060          DCB      0xff,0x00,0x00,0x60
01f3f4  00001f00          DCB      0x00,0x00,0x1f,0x00
01f3f8  00e00000          DCB      0x00,0xe0,0x00,0x00
01f3fc  0e000080          DCB      0x0e,0x00,0x00,0x80
01f400  00000000          DCB      0x00,0x00,0x00,0x00
01f404  00000000          DCB      0x00,0x00,0x00,0x00
01f408  00000000          DCB      0x00,0x00,0x00,0x00
01f40c  00000000          DCB      0x00,0x00,0x00,0x00
01f410  00000000          DCB      0x00,0x00,0x00,0x00
01f414  00000000          DCB      0x00,0x00,0x00,0x00
01f418  00000000          DCB      0x00,0x00,0x00,0x00
01f41c  00000000          DCB      0x00,0x00,0x00,0x00
01f420  00000000          DCB      0x00,0x00,0x00,0x00
01f424  40000400          DCB      0x40,0x00,0x04,0x00
01f428  00006000          DCB      0x00,0x00,0x60,0x00
01f42c  06000100          DCB      0x06,0x00,0x01,0x00
01f430  30000f00          DCB      0x30,0x00,0x0f,0x00
01f434  01803800          DCB      0x01,0x80,0x38,0x00
01f438  0fc00080          DCB      0x0f,0xc0,0x00,0x80
01f43c  18000f00          DCB      0x18,0x00,0x0f,0x00
01f440  00c00c00          DCB      0x00,0xc0,0x0c,0x00
01f444  1f000060          DCB      0x1f,0x00,0x00,0x60
01f448  0e001e00          DCB      0x0e,0x00,0x1e,0x00
01f44c  00700f00          DCB      0x00,0x70,0x0f,0x00
01f450  1c000038          DCB      0x1c,0x00,0x00,0x38
01f454  07801c00          DCB      0x07,0x80,0x1c,0x00
01f458  003c0780          DCB      0x00,0x3c,0x07,0x80
01f45c  3800001c          DCB      0x38,0x00,0x00,0x1c
01f460  03c03800          DCB      0x03,0xc0,0x38,0x00
01f464  001e03c0          DCB      0x00,0x1e,0x03,0xc0
01f468  7000001f          DCB      0x70,0x00,0x00,0x1f
01f46c  03e07000          DCB      0x03,0xe0,0x70,0x00
01f470  000f01e0          DCB      0x00,0x0f,0x01,0xe0
01f474  6000000f          DCB      0x60,0x00,0x00,0x0f
01f478  81e0c000          DCB      0x81,0xe0,0xc0,0x00
01f47c  000f81c0          DCB      0x00,0x0f,0x81,0xc0
01f480  c0000007          DCB      0xc0,0x00,0x00,0x07
01f484  80c18000          DCB      0x80,0xc1,0x80,0x00
01f488  00078081          DCB      0x00,0x07,0x80,0x81
01f48c  80000007          DCB      0x80,0x00,0x00,0x07
01f490  00030000          DCB      0x00,0x03,0x00,0x00
01f494  00030003          DCB      0x00,0x03,0x00,0x03
01f498  00000000          DCB      0x00,0x00,0x00,0x00
01f49c  000200c0          DCB      0x00,0x02,0x00,0xc0
01f4a0  00000006          DCB      0x00,0x00,0x00,0x06
01f4a4  01e00000          DCB      0x01,0xe0,0x00,0x00
01f4a8  000403f0          DCB      0x00,0x04,0x03,0xf0
01f4ac  1fffffff          DCB      0x1f,0xff,0xff,0xff
01f4b0  fff80800          DCB      0xff,0xf8,0x08,0x00
01f4b4  00000000          DCB      0x00,0x00,0x00,0x00
01f4b8  00000000          DCB      0x00,0x00,0x00,0x00
01f4bc  00000000          DCB      0x00,0x00,0x00,0x00
01f4c0  e0000000          DCB      0xe0,0x00,0x00,0x00
01f4c4  0000f008          DCB      0x00,0x00,0xf0,0x08
01f4c8  00000001          DCB      0x00,0x00,0x00,0x01
01f4cc  f0060000          DCB      0xf0,0x06,0x00,0x00
01f4d0  0003e003          DCB      0x00,0x03,0xe0,0x03
01f4d4  80000003          DCB      0x80,0x00,0x00,0x03
01f4d8  c001c000          DCB      0xc0,0x01,0xc0,0x00
01f4dc  00078000          DCB      0x00,0x07,0x80,0x00
01f4e0  f000000f          DCB      0xf0,0x00,0x00,0x0f
01f4e4  0000f800          DCB      0x00,0x00,0xf8,0x00
01f4e8  000e0000          DCB      0x00,0x0e,0x00,0x00
01f4ec  7c00001c          DCB      0x7c,0x00,0x00,0x1c
01f4f0  00003e00          DCB      0x00,0x00,0x3e,0x00
01f4f4  00380000          DCB      0x00,0x38,0x00,0x00
01f4f8  1f000070          DCB      0x1f,0x00,0x00,0x70
01f4fc  00000f80          DCB      0x00,0x00,0x0f,0x80
01f500  00e00000          DCB      0x00,0xe0,0x00,0x00
01f504  07c000c0          DCB      0x07,0xc0,0x00,0xc0
01f508  000007c0          DCB      0x00,0x00,0x07,0xc0
01f50c  01800000          DCB      0x01,0x80,0x00,0x00
01f510  03c00200          DCB      0x03,0xc0,0x02,0x00
01f514  00000380          DCB      0x00,0x00,0x03,0x80
01f518  04000000          DCB      0x04,0x00,0x00,0x00
01f51c  01800800          DCB      0x01,0x80,0x08,0x00
01f520  00000000          DCB      0x00,0x00,0x00,0x00
01f524  00000000          DCB      0x00,0x00,0x00,0x00
01f528  00000000          DCB      0x00,0x00,0x00,0x00
01f52c  00000000          DCB      0x00,0x00,0x00,0x00
01f530  00000000          DCB      0x00,0x00,0x00,0x00
01f534  00000000          DCB      0x00,0x00,0x00,0x00
01f538  00000000          DCB      0x00,0x00,0x00,0x00
01f53c  00000000          DCB      0x00,0x00,0x00,0x00
01f540  00000000          DCB      0x00,0x00,0x00,0x00
01f544  00000040          DCB      0x00,0x00,0x00,0x40
01f548  00000000          DCB      0x00,0x00,0x00,0x00
01f54c  00c00000          DCB      0x00,0xc0,0x00,0x00
01f550  000001e0          DCB      0x00,0x00,0x01,0xe0
01f554  0fffffff          DCB      0x0f,0xff,0xff,0xff
01f558  fff00000          DCB      0xff,0xf0,0x00,0x00
01f55c  03000000          DCB      0x03,0x00,0x00,0x00
01f560  000003c0          DCB      0x00,0x00,0x03,0xc0
