; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\font96.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\font96.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\font96.crf ..\LCD\font96.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0035f4  00000000          DCB      0x00,0x00,0x00,0x00
0035f8  00000000          DCB      0x00,0x00,0x00,0x00
0035fc  00000000          DCB      0x00,0x00,0x00,0x00
003600  00000000          DCB      0x00,0x00,0x00,0x00
003604  00000000          DCB      0x00,0x00,0x00,0x00
003608  00000000          DCB      0x00,0x00,0x00,0x00
00360c  00000000          DCB      0x00,0x00,0x00,0x00
003610  00000000          DCB      0x00,0x00,0x00,0x00
003614  00000000          DCB      0x00,0x00,0x00,0x00
003618  00000000          DCB      0x00,0x00,0x00,0x00
00361c  00000000          DCB      0x00,0x00,0x00,0x00
003620  00000000          DCB      0x00,0x00,0x00,0x00
003624  00000000          DCB      0x00,0x00,0x00,0x00
003628  00000000          DCB      0x00,0x00,0x00,0x00
00362c  00000000          DCB      0x00,0x00,0x00,0x00
003630  00000000          DCB      0x00,0x00,0x00,0x00
003634  00000000          DCB      0x00,0x00,0x00,0x00
003638  00000000          DCB      0x00,0x00,0x00,0x00
00363c  00000000          DCB      0x00,0x00,0x00,0x00
003640  00000080          DCB      0x00,0x00,0x00,0x80
003644  00000000          DCB      0x00,0x00,0x00,0x00
003648  00000000          DCB      0x00,0x00,0x00,0x00
00364c  000001c0          DCB      0x00,0x00,0x01,0xc0
003650  00000000          DCB      0x00,0x00,0x00,0x00
003654  00000000          DCB      0x00,0x00,0x00,0x00
003658  000003e0          DCB      0x00,0x00,0x03,0xe0
00365c  00000000          DCB      0x00,0x00,0x00,0x00
003660  000e0000          DCB      0x00,0x0e,0x00,0x00
003664  000007e0          DCB      0x00,0x00,0x07,0xe0
003668  00000000          DCB      0x00,0x00,0x00,0x00
00366c  00070000          DCB      0x00,0x07,0x00,0x00
003670  00000ff0          DCB      0x00,0x00,0x0f,0xf0
003674  00000000          DCB      0x00,0x00,0x00,0x00
003678  0003c000          DCB      0x00,0x03,0xc0,0x00
00367c  00003ff8          DCB      0x00,0x00,0x3f,0xf8
003680  00000000          DCB      0x00,0x00,0x00,0x00
003684  0003e000          DCB      0x00,0x03,0xe0,0x00
003688  0000fff0          DCB      0x00,0x00,0xff,0xf0
00368c  00000000          DCB      0x00,0x00,0x00,0x00
003690  0001f000          DCB      0x00,0x01,0xf0,0x00
003694  0001fe00          DCB      0x00,0x01,0xfe,0x00
003698  00000000          DCB      0x00,0x00,0x00,0x00
00369c  0000f800          DCB      0x00,0x00,0xf8,0x00
0036a0  1007f000          DCB      0x10,0x07,0xf0,0x00
0036a4  00000000          DCB      0x00,0x00,0x00,0x00
0036a8  0000fe00          DCB      0x00,0x00,0xfe,0x00
0036ac  1c1f8000          DCB      0x1c,0x1f,0x80,0x00
0036b0  00000000          DCB      0x00,0x00,0x00,0x00
0036b4  00007e00          DCB      0x00,0x00,0x7e,0x00
0036b8  1f7c0000          DCB      0x1f,0x7c,0x00,0x00
0036bc  00004000          DCB      0x00,0x00,0x40,0x00
0036c0  00007f00          DCB      0x00,0x00,0x7f,0x00
0036c4  1ff00010          DCB      0x1f,0xf0,0x00,0x10
0036c8  0000e000          DCB      0x00,0x00,0xe0,0x00
0036cc  00007f80          DCB      0x00,0x00,0x7f,0x80
0036d0  1f80001c          DCB      0x1f,0x80,0x00,0x1c
0036d4  0000f000          DCB      0x00,0x00,0xf0,0x00
0036d8  00003f80          DCB      0x00,0x00,0x3f,0x80
0036dc  1f00001f          DCB      0x1f,0x00,0x00,0x1f
0036e0  0001fc00          DCB      0x00,0x01,0xfc,0x00
0036e4  00003f80          DCB      0x00,0x00,0x3f,0x80
0036e8  1f00001f          DCB      0x1f,0x00,0x00,0x1f
0036ec  fffffe00          DCB      0xff,0xff,0xfe,0x00
0036f0  00001f80          DCB      0x00,0x00,0x1f,0x80
0036f4  1f00001f          DCB      0x1f,0x00,0x00,0x1f
0036f8  fffffc00          DCB      0xff,0xff,0xfc,0x00
0036fc  00001f00          DCB      0x00,0x00,0x1f,0x00
003700  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003704  0001f000          DCB      0x00,0x01,0xf0,0x00
003708  00001f00          DCB      0x00,0x00,0x1f,0x00
00370c  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003710  0001f000          DCB      0x00,0x01,0xf0,0x00
003714  00001e00          DCB      0x00,0x00,0x1e,0x00
003718  0f00001f          DCB      0x0f,0x00,0x00,0x1f
00371c  0001f000          DCB      0x00,0x01,0xf0,0x00
003720  00000800          DCB      0x00,0x00,0x08,0x00
003724  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003728  0001f000          DCB      0x00,0x01,0xf0,0x00
00372c  00000000          DCB      0x00,0x00,0x00,0x00
003730  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003734  0001f000          DCB      0x00,0x01,0xf0,0x00
003738  00000000          DCB      0x00,0x00,0x00,0x00
00373c  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003740  0001f000          DCB      0x00,0x01,0xf0,0x00
003744  00000000          DCB      0x00,0x00,0x00,0x00
003748  0f00001f          DCB      0x0f,0x00,0x00,0x1f
00374c  0001f000          DCB      0x00,0x01,0xf0,0x00
003750  00000000          DCB      0x00,0x00,0x00,0x00
003754  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003758  0001f000          DCB      0x00,0x01,0xf0,0x00
00375c  00000000          DCB      0x00,0x00,0x00,0x00
003760  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003764  0001f000          DCB      0x00,0x01,0xf0,0x00
003768  00000000          DCB      0x00,0x00,0x00,0x00
00376c  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003770  0001f000          DCB      0x00,0x01,0xf0,0x00
003774  00000000          DCB      0x00,0x00,0x00,0x00
003778  0f00001f          DCB      0x0f,0x00,0x00,0x1f
00377c  0001f000          DCB      0x00,0x01,0xf0,0x00
003780  00000000          DCB      0x00,0x00,0x00,0x00
003784  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003788  0001f000          DCB      0x00,0x01,0xf0,0x00
00378c  00000800          DCB      0x00,0x00,0x08,0x00
003790  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003794  0001f000          DCB      0x00,0x01,0xf0,0x00
003798  00000e00          DCB      0x00,0x00,0x0e,0x00
00379c  0f00001f          DCB      0x0f,0x00,0x00,0x1f
0037a0  0001f000          DCB      0x00,0x01,0xf0,0x00
0037a4  00001f00          DCB      0x00,0x00,0x1f,0x00
0037a8  0f00001f          DCB      0x0f,0x00,0x00,0x1f
0037ac  0001f000          DCB      0x00,0x01,0xf0,0x00
0037b0  00003f80          DCB      0x00,0x00,0x3f,0x80
0037b4  0f00001f          DCB      0x0f,0x00,0x00,0x1f
0037b8  0001f000          DCB      0x00,0x01,0xf0,0x00
0037bc  07ffffc0          DCB      0x07,0xff,0xff,0xc0
0037c0  0f00001f          DCB      0x0f,0x00,0x00,0x1f
0037c4  0001f000          DCB      0x00,0x01,0xf0,0x00
0037c8  03ffff80          DCB      0x03,0xff,0xff,0x80
0037cc  0f00001f          DCB      0x0f,0x00,0x00,0x1f
0037d0  0001f000          DCB      0x00,0x01,0xf0,0x00
0037d4  01e01f00          DCB      0x01,0xe0,0x1f,0x00
0037d8  0f00001f          DCB      0x0f,0x00,0x00,0x1f
0037dc  0001f000          DCB      0x00,0x01,0xf0,0x00
0037e0  00001e00          DCB      0x00,0x00,0x1e,0x00
0037e4  0f00001f          DCB      0x0f,0x00,0x00,0x1f
0037e8  0001f000          DCB      0x00,0x01,0xf0,0x00
0037ec  00001e00          DCB      0x00,0x00,0x1e,0x00
0037f0  0f00001f          DCB      0x0f,0x00,0x00,0x1f
0037f4  0001f000          DCB      0x00,0x01,0xf0,0x00
0037f8  00001e00          DCB      0x00,0x00,0x1e,0x00
0037fc  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003800  0001f000          DCB      0x00,0x01,0xf0,0x00
003804  00001e00          DCB      0x00,0x00,0x1e,0x00
003808  0f00001f          DCB      0x0f,0x00,0x00,0x1f
00380c  0001f000          DCB      0x00,0x01,0xf0,0x00
003810  00001e00          DCB      0x00,0x00,0x1e,0x00
003814  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003818  0001f000          DCB      0x00,0x01,0xf0,0x00
00381c  00001e00          DCB      0x00,0x00,0x1e,0x00
003820  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003824  0001f000          DCB      0x00,0x01,0xf0,0x00
003828  00001e00          DCB      0x00,0x00,0x1e,0x00
00382c  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003830  0001f000          DCB      0x00,0x01,0xf0,0x00
003834  00001e00          DCB      0x00,0x00,0x1e,0x00
003838  0f00001f          DCB      0x0f,0x00,0x00,0x1f
00383c  0001f000          DCB      0x00,0x01,0xf0,0x00
003840  00001e00          DCB      0x00,0x00,0x1e,0x00
003844  0f00001f          DCB      0x0f,0x00,0x00,0x1f
003848  0001f000          DCB      0x00,0x01,0xf0,0x00
00384c  00001e00          DCB      0x00,0x00,0x1e,0x00
003850  0f00019f          DCB      0x0f,0x00,0x01,0x9f
003854  0001f000          DCB      0x00,0x01,0xf0,0x00
003858  00001e00          DCB      0x00,0x00,0x1e,0x00
00385c  0f000f1f          DCB      0x0f,0x00,0x0f,0x1f
003860  0001f000          DCB      0x00,0x01,0xf0,0x00
003864  00001e00          DCB      0x00,0x00,0x1e,0x00
003868  0f003e1f          DCB      0x0f,0x00,0x3e,0x1f
00386c  0001f000          DCB      0x00,0x01,0xf0,0x00
003870  00001e00          DCB      0x00,0x00,0x1e,0x00
003874  0f00f81f          DCB      0x0f,0x00,0xf8,0x1f
003878  0001f000          DCB      0x00,0x01,0xf0,0x00
00387c  00001e00          DCB      0x00,0x00,0x1e,0x00
003880  0f03f01f          DCB      0x0f,0x03,0xf0,0x1f
003884  0001f000          DCB      0x00,0x01,0xf0,0x00
003888  00001e00          DCB      0x00,0x00,0x1e,0x00
00388c  0f0fc01f          DCB      0x0f,0x0f,0xc0,0x1f
003890  0001f000          DCB      0x00,0x01,0xf0,0x00
003894  00001e00          DCB      0x00,0x00,0x1e,0x00
003898  0f3f801f          DCB      0x0f,0x3f,0x80,0x1f
00389c  0001f000          DCB      0x00,0x01,0xf0,0x00
0038a0  00001e00          DCB      0x00,0x00,0x1e,0x00
0038a4  1fff001f          DCB      0x1f,0xff,0x00,0x1f
0038a8  0001f000          DCB      0x00,0x01,0xf0,0x00
0038ac  00001e00          DCB      0x00,0x00,0x1e,0x00
0038b0  1ffc001f          DCB      0x1f,0xfc,0x00,0x1f
0038b4  0003f000          DCB      0x00,0x03,0xf0,0x00
0038b8  00001e00          DCB      0x00,0x00,0x1e,0x00
0038bc  3ff8001f          DCB      0x3f,0xf8,0x00,0x1f
0038c0  0ffff000          DCB      0x0f,0xff,0xf0,0x00
0038c4  00001e00          DCB      0x00,0x00,0x1e,0x00
0038c8  3ff0001f          DCB      0x3f,0xf0,0x00,0x1f
0038cc  03fff000          DCB      0x03,0xff,0xf0,0x00
0038d0  00001e00          DCB      0x00,0x00,0x1e,0x00
0038d4  1fe0001f          DCB      0x1f,0xe0,0x00,0x1f
0038d8  007fe000          DCB      0x00,0x7f,0xe0,0x00
0038dc  00001e00          DCB      0x00,0x00,0x1e,0x00
0038e0  0fc0001f          DCB      0x0f,0xc0,0x00,0x1f
0038e4  001fe000          DCB      0x00,0x1f,0xe0,0x00
0038e8  00001e00          DCB      0x00,0x00,0x1e,0x00
0038ec  0780001f          DCB      0x07,0x80,0x00,0x1f
0038f0  000fc000          DCB      0x00,0x0f,0xc0,0x00
0038f4  00001e00          DCB      0x00,0x00,0x1e,0x00
0038f8  0700001f          DCB      0x07,0x00,0x00,0x1f
0038fc  000f8000          DCB      0x00,0x0f,0x80,0x00
003900  00001e00          DCB      0x00,0x00,0x1e,0x00
003904  0200001f          DCB      0x02,0x00,0x00,0x1f
003908  00070000          DCB      0x00,0x07,0x00,0x00
00390c  00001e00          DCB      0x00,0x00,0x1e,0x00
003910  0000001f          DCB      0x00,0x00,0x00,0x1f
003914  00040000          DCB      0x00,0x04,0x00,0x00
003918  00001e00          DCB      0x00,0x00,0x1e,0x00
00391c  0000001f          DCB      0x00,0x00,0x00,0x1f
003920  00000000          DCB      0x00,0x00,0x00,0x00
003924  00001e00          DCB      0x00,0x00,0x1e,0x00
003928  0000001f          DCB      0x00,0x00,0x00,0x1f
00392c  00000000          DCB      0x00,0x00,0x00,0x00
003930  00003f00          DCB      0x00,0x00,0x3f,0x00
003934  0000001f          DCB      0x00,0x00,0x00,0x1f
003938  00000000          DCB      0x00,0x00,0x00,0x00
00393c  0000ff80          DCB      0x00,0x00,0xff,0x80
003940  0000001f          DCB      0x00,0x00,0x00,0x1f
003944  00000000          DCB      0x00,0x00,0x00,0x00
003948  0003ffc0          DCB      0x00,0x03,0xff,0xc0
00394c  0000001f          DCB      0x00,0x00,0x00,0x1f
003950  00000000          DCB      0x00,0x00,0x00,0x00
003954  000fe1e0          DCB      0x00,0x0f,0xe1,0xe0
003958  0000001f          DCB      0x00,0x00,0x00,0x1f
00395c  00000000          DCB      0x00,0x00,0x00,0x00
003960  003fc0f0          DCB      0x00,0x3f,0xc0,0xf0
003964  0000001f          DCB      0x00,0x00,0x00,0x1f
003968  00000000          DCB      0x00,0x00,0x00,0x00
00396c  00ff0078          DCB      0x00,0xff,0x00,0x78
003970  0000001f          DCB      0x00,0x00,0x00,0x1f
003974  00000000          DCB      0x00,0x00,0x00,0x00
003978  01fe003e          DCB      0x01,0xfe,0x00,0x3e
00397c  0000001f          DCB      0x00,0x00,0x00,0x1f
003980  00000000          DCB      0x00,0x00,0x00,0x00
003984  07fc001f          DCB      0x07,0xfc,0x00,0x1f
003988  0000001c          DCB      0x00,0x00,0x00,0x1c
00398c  00000000          DCB      0x00,0x00,0x00,0x00
003990  0ff8000f          DCB      0x0f,0xf8,0x00,0x0f
003994  c0000018          DCB      0xc0,0x00,0x00,0x18
003998  00000000          DCB      0x00,0x00,0x00,0x00
00399c  0ff00007          DCB      0x0f,0xf0,0x00,0x07
0039a0  f8000000          DCB      0xf8,0x00,0x00,0x00
0039a4  00000000          DCB      0x00,0x00,0x00,0x00
0039a8  07e00001          DCB      0x07,0xe0,0x00,0x01
0039ac  ff800000          DCB      0xff,0x80,0x00,0x00
0039b0  00000000          DCB      0x00,0x00,0x00,0x00
0039b4  03e00000          DCB      0x03,0xe0,0x00,0x00
0039b8  fffe0000          DCB      0xff,0xfe,0x00,0x00
0039bc  00003fe0          DCB      0x00,0x00,0x3f,0xe0
0039c0  01c00000          DCB      0x01,0xc0,0x00,0x00
0039c4  3fffffff          DCB      0x3f,0xff,0xff,0xff
0039c8  ffffffc0          DCB      0xff,0xff,0xff,0xc0
0039cc  00800000          DCB      0x00,0x80,0x00,0x00
0039d0  0fffffff          DCB      0x0f,0xff,0xff,0xff
0039d4  fffffe00          DCB      0xff,0xff,0xfe,0x00
0039d8  00000000          DCB      0x00,0x00,0x00,0x00
0039dc  01ffffff          DCB      0x01,0xff,0xff,0xff
0039e0  fffffc00          DCB      0xff,0xff,0xfc,0x00
0039e4  00000000          DCB      0x00,0x00,0x00,0x00
0039e8  001fffff          DCB      0x00,0x1f,0xff,0xff
0039ec  fffff800          DCB      0xff,0xff,0xf8,0x00
0039f0  00000000          DCB      0x00,0x00,0x00,0x00
0039f4  0000ffff          DCB      0x00,0x00,0xff,0xff
0039f8  fffff000          DCB      0xff,0xff,0xf0,0x00
0039fc  00000000          DCB      0x00,0x00,0x00,0x00
003a00  0000001f          DCB      0x00,0x00,0x00,0x1f
003a04  fffff000          DCB      0xff,0xff,0xf0,0x00
003a08  00000000          DCB      0x00,0x00,0x00,0x00
003a0c  00000000          DCB      0x00,0x00,0x00,0x00
003a10  00000000          DCB      0x00,0x00,0x00,0x00
003a14  00000000          DCB      0x00,0x00,0x00,0x00
003a18  00000000          DCB      0x00,0x00,0x00,0x00
003a1c  00000000          DCB      0x00,0x00,0x00,0x00
003a20  00000000          DCB      0x00,0x00,0x00,0x00
003a24  00000000          DCB      0x00,0x00,0x00,0x00
003a28  00000000          DCB      0x00,0x00,0x00,0x00
003a2c  00000000          DCB      0x00,0x00,0x00,0x00
003a30  00000000          DCB      0x00,0x00,0x00,0x00
003a34  00000000          DCB      0x00,0x00,0x00,0x00
003a38  00000000          DCB      0x00,0x00,0x00,0x00
003a3c  00000000          DCB      0x00,0x00,0x00,0x00
003a40  00000000          DCB      0x00,0x00,0x00,0x00
003a44  00000000          DCB      0x00,0x00,0x00,0x00
003a48  00000000          DCB      0x00,0x00,0x00,0x00
003a4c  00000000          DCB      0x00,0x00,0x00,0x00
003a50  00000000          DCB      0x00,0x00,0x00,0x00
003a54  00000000          DCB      0x00,0x00,0x00,0x00
003a58  00000000          DCB      0x00,0x00,0x00,0x00
003a5c  00000000          DCB      0x00,0x00,0x00,0x00
003a60  00000000          DCB      0x00,0x00,0x00,0x00
003a64  00000000          DCB      0x00,0x00,0x00,0x00
003a68  00000000          DCB      0x00,0x00,0x00,0x00
003a6c  00000000          DCB      0x00,0x00,0x00,0x00
003a70  00000000          DCB      0x00,0x00,0x00,0x00
003a74  00000000          DCB      0x00,0x00,0x00,0x00
003a78  00000000          DCB      0x00,0x00,0x00,0x00
003a7c  00000000          DCB      0x00,0x00,0x00,0x00
003a80  00000000          DCB      0x00,0x00,0x00,0x00
003a84  00000000          DCB      0x00,0x00,0x00,0x00
003a88  00000000          DCB      0x00,0x00,0x00,0x00
003a8c  00000000          DCB      0x00,0x00,0x00,0x00
003a90  00000000          DCB      0x00,0x00,0x00,0x00
003a94  00000000          DCB      0x00,0x00,0x00,0x00
003a98  00000000          DCB      0x00,0x00,0x00,0x00
003a9c  00000000          DCB      0x00,0x00,0x00,0x00
003aa0  00000000          DCB      0x00,0x00,0x00,0x00
003aa4  00000000          DCB      0x00,0x00,0x00,0x00
003aa8  00000000          DCB      0x00,0x00,0x00,0x00
003aac  00000000          DCB      0x00,0x00,0x00,0x00
003ab0  00000000          DCB      0x00,0x00,0x00,0x00
003ab4  00000000          DCB      0x00,0x00,0x00,0x00
003ab8  00000000          DCB      0x00,0x00,0x00,0x00
003abc  00000000          DCB      0x00,0x00,0x00,0x00
003ac0  00000000          DCB      0x00,0x00,0x00,0x00
003ac4  00400000          DCB      0x00,0x40,0x00,0x00
003ac8  00000000          DCB      0x00,0x00,0x00,0x00
003acc  00000000          DCB      0x00,0x00,0x00,0x00
003ad0  00e00000          DCB      0x00,0xe0,0x00,0x00
003ad4  00000000          DCB      0x00,0x00,0x00,0x00
003ad8  00000000          DCB      0x00,0x00,0x00,0x00
003adc  01f00000          DCB      0x01,0xf0,0x00,0x00
003ae0  00000000          DCB      0x00,0x00,0x00,0x00
003ae4  00000000          DCB      0x00,0x00,0x00,0x00
003ae8  03f80000          DCB      0x03,0xf8,0x00,0x00
003aec  00000000          DCB      0x00,0x00,0x00,0x00
003af0  00000000          DCB      0x00,0x00,0x00,0x00
003af4  07fc0000          DCB      0x07,0xfc,0x00,0x00
003af8  00003fff          DCB      0x00,0x00,0x3f,0xff
003afc  ffffffff          DCB      0xff,0xff,0xff,0xff
003b00  fffe0000          DCB      0xff,0xfe,0x00,0x00
003b04  00001fff          DCB      0x00,0x00,0x1f,0xff
003b08  ffffffff          DCB      0xff,0xff,0xff,0xff
003b0c  ffff0000          DCB      0xff,0xff,0x00,0x00
003b10  00000e00          DCB      0x00,0x00,0x0e,0x00
003b14  0003e000          DCB      0x00,0x03,0xe0,0x00
003b18  00000000          DCB      0x00,0x00,0x00,0x00
003b1c  00000000          DCB      0x00,0x00,0x00,0x00
003b20  0003e000          DCB      0x00,0x03,0xe0,0x00
003b24  00000000          DCB      0x00,0x00,0x00,0x00
003b28  00000000          DCB      0x00,0x00,0x00,0x00
003b2c  0003e000          DCB      0x00,0x03,0xe0,0x00
003b30  00000000          DCB      0x00,0x00,0x00,0x00
003b34  00010000          DCB      0x00,0x01,0x00,0x00
003b38  0003e000          DCB      0x00,0x03,0xe0,0x00
003b3c  00002000          DCB      0x00,0x00,0x20,0x00
003b40  00010000          DCB      0x00,0x01,0x00,0x00
003b44  0003e000          DCB      0x00,0x03,0xe0,0x00
003b48  00007000          DCB      0x00,0x00,0x70,0x00
003b4c  00018000          DCB      0x00,0x01,0x80,0x00
003b50  0003e000          DCB      0x00,0x03,0xe0,0x00
003b54  00007800          DCB      0x00,0x00,0x78,0x00
003b58  00038000          DCB      0x00,0x03,0x80,0x00
003b5c  0003e000          DCB      0x00,0x03,0xe0,0x00
003b60  0000fc00          DCB      0x00,0x00,0xfc,0x00
003b64  0003ffff          DCB      0x00,0x03,0xff,0xff
003b68  ffffffff          DCB      0xff,0xff,0xff,0xff
003b6c  fffffe00          DCB      0xff,0xff,0xfe,0x00
003b70  0003ffff          DCB      0x00,0x03,0xff,0xff
003b74  ffffffff          DCB      0xff,0xff,0xff,0xff
003b78  ffffff00          DCB      0xff,0xff,0xff,0x00
003b7c  00078000          DCB      0x00,0x07,0x80,0x00
003b80  0003e000          DCB      0x00,0x03,0xe0,0x00
003b84  0000ff80          DCB      0x00,0x00,0xff,0x80
003b88  00078000          DCB      0x00,0x07,0x80,0x00
003b8c  0003e000          DCB      0x00,0x03,0xe0,0x00
003b90  0001f800          DCB      0x00,0x01,0xf8,0x00
003b94  000f8000          DCB      0x00,0x0f,0x80,0x00
003b98  0003e000          DCB      0x00,0x03,0xe0,0x00
003b9c  0003e000          DCB      0x00,0x03,0xe0,0x00
003ba0  000f8000          DCB      0x00,0x0f,0x80,0x00
003ba4  0003e000          DCB      0x00,0x03,0xe0,0x00
003ba8  0003c000          DCB      0x00,0x03,0xc0,0x00
003bac  001f8000          DCB      0x00,0x1f,0x80,0x00
